|                           Parameters |                       0 |                       1 |   2 |                       3 |   4 |                       5 |                       6 |   7 |                       8 |   9 |                      10 |                     11 |  12 |                      13 |  14 |                      15 |                      16 |  17 |                      18 |  19 |  20 |  21 |  22 |  23 |  24 |                      25 |  26 |                      27 |                      28 |  29 |  30 |  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |  51 |  52 |  53 |  54 |
|                   PSR 2032.spatial.e |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|                 PSR 2032.spatial.phi |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|          PSR 2032.spatial.edge_width |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           fermi bubble.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           fermi bubble.spatial.lon_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           fermi bubble.spatial.lat_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           fermi bubble.spatial.sigma |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|               fermi bubble.spatial.e |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|             fermi bubble.spatial.phi |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|          VER J2019+407.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2010+345.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2010+345.spatial.lon_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2010+345.spatial.lat_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2006+340.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2006+340.spatial.lon_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2006+340.spatial.lat_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2023+324.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2023+324.spatial.lon_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2023+324.spatial.lat_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           3HWC J2023+324.spatial.r_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|             3HWC J2023+324.spatial.e |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           3HWC J2023+324.spatial.phi |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|    3HWC J2023+324.spatial.edge_width |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
