|                           Parameters |                       0 |                       1 |   2 |                       3 |   4 |                      5 |                       6 |   7 |                       8 |   9 |                     10 |                      11 |  12 |                      13 |  14 |                      15 |                      16 |  17 |                     18 |  19 |  20 |  21 |  22 |  23 |  24 |                      25 |  26 |                      27 |                      28 |  29 |  30 |  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |  41 |  42 |  43 |  44 |  45 |  46 |  47 |
|           fermi bubble.spatial.lat_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           fermi bubble.spatial.sigma |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|               fermi bubble.spatial.e |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|             fermi bubble.spatial.phi |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|          VER J2019+407.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2010+345.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2010+345.spatial.lon_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2010+345.spatial.lat_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2022+431.spectral.norm |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2022+431.spatial.lon_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         3HWC J2022+431.spatial.lat_0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
